# CHI is Taiwan. For the People's Republic, refer to PRC. #

capital = 524

oob = "CHI_2000"

set_research_slots = 5
set_convoys = 700
set_stability = 0.8

set_country_flag = country_language_chinese

set_technology = {
	infantry_weapons1 = 1
	infantry_weapons2 = 1
	motorised_infantry = 1
	infantry_rifle_upgrade = 1
	support_weapons = 1
	support_weapons2 = 1
	night_vision = 1
	body_armor = 1
	camouflage = 1
	marines = 1
	tech_mountaineers = 1
	paratroopers = 1


	## Support Companies ##
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_military_police = 1
	tech_signal_company = 1
	tech_maintenance_company = 1

	## Armor ##
	main_battle_tank1 = 1
	main_battle_tank2 = 1
	main_battle_tank3 = 1
	light_tank1 = 1
	mechanised_infantry1 = 1
	mechanised_infantry2 = 1
	light_mechanized_infantry1 = 1

	## Artillery ##
	gw_artillery = 1
	interwar_antitank = 1
	interwar_antiair = 1
	rocket_artillery = 1
	motorized_rocket_unit = 1


	## Air ##
	CAS1 = 1
	CAS2 = 1
	cv_CAS1 = 1
	cv_CAS2 = 1
	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	cv_fighter1 = 1
	cv_fighter2 = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	naval_bomber3 = 1
	cv_naval_bomber1 = 1
	cv_naval_bomber2 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	tactical_bomber1 = 1
	scout_plane1 = 1

	## Engineering ##
	electronic_mechanical_engineering = 1
	radio = 1
	
	## Industry ##
	basic_machine_tools = 1
	fuel_silos = 1
	fuel_refining = 1
}

add_opinion_modifier = {
	target = JAP
	modifier = past_japanese_war_crimes
}

set_politics = {


ruling_party = conservative
last_election = "1998.3.18"
election_frequency = 48
elections_allowed = yes
}

set_popularities = {
    islamist = 0
	conservative = 45
	social_liberal = 30
	reactionary = 5
	democratic_socialist = 5
	progressive = 0
	market_liberal = 10
	fascist = 0
	nationalist = 5
	communist = 0
}





create_country_leader = {
	name = "Lee Teng-hui"
	picture = "Lee_Teng_Hui.dds"
	ideology = constitutionalist
}

create_country_leader = {
	name = "Chen Shui-bian"
	picture = "Chen_Shui_Bian.dds"
	ideology = liberalist
}

create_country_leader = {
	name = "Hsu Hsin-ying"
	picture = "Hsu_Hsin_Ying.dds"
	ideology = counter_progressive_democrat
}

create_country_leader = {
	name = "Huang Kun-huei"
	picture = "Huang_Kun_Huei.dds"
	ideology = libertarian
}

create_country_leader = {
	name = "Fan Yun"
	picture = "Fan_Yun.dds"
	ideology = social_democrat_ideology
}

create_country_leader = {
	name = "Huang Kuo-chang"
	picture = "Huang_Kuo_Chang.dds"
	ideology = progressive_ideology
}

create_country_leader = {
	name = "Wu Rongyuan"
	picture = "Wu_Rongyuan.dds"
	ideology = democratic_socialist_ideology
}

create_country_leader = {
	name = "Wang Lao-yang"
	picture = "Wang_Lao_Yang.dds"
	ideology = maoist
}

create_country_leader = {
	name = "Hengzhen"
	picture = "Hengzhen.dds"
	ideology = absolute_monarchist
}


2016.1.16 = {
set_popularities = {
    islamist = 0
	conservative = 45
	social_liberal = 30
	reactionary = 5
	democratic_socialist = 5
	progressive = 0
	market_liberal = 10
	fascist = 0
	nationalist = 5
	communist = 0
}

	set_politics = {

		ruling_party = social_liberal
		last_election = "2016.1.16"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Ma Ying-jeou"
		picture = "Ma_Ying_Jeou.dds"
		ideology = constitutionalist
	}

