capital = 439

oob = "RAJ_2000"

set_research_slots = 3
set_convoys = 500

set_country_flag = country_language_english
set_country_flag = country_language_hindi

set_country_flag = starting_stability_low

set_technology = {
	## Infantry ##
	infantry_weapons1 = 1
	motorised_infantry = 1
	support_weapons = 1
	night_vision = 1
	body_armor = 1
	camouflage = 1
	marines = 1
	tech_mountaineers = 1
	paratroopers = 1
	
	## Support Companies ##
	tech_support = 1
	basic_train = 1
	tech_engineers = 1
	tech_recon = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_military_police = 1
	tech_maintenance_company = 1
	
	## Armor ##
	main_battle_tank1 = 1
	main_battle_tank2 = 1
	light_tank1 = 1
	mechanised_infantry1 = 1
	mechanised_infantry2 = 1
	light_mechanized_infantry1 = 1
	light_mechanized_infantry2 = 1
	
	## Artillery ##
	coldwar_artillery = 1
	coldwar_antiair = 1
	coldwar_antitank = 1
 	rocket_artillery = 1
	sp_antiair0 = 1 
	## Engineering ##
	electronic_mechanical_engineering = 1
	radio = 1
	atomic_research = 1
	nuclear_reactor = 1
	nukes = 1	
	## Air ##
	CAS1 = 1
	CAS2 = 1
	cv_CAS1 = 1
	fighter1 = 1
	fighter2 = 1
	cv_fighter1 = 1
	cv_fighter2 = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	cv_naval_bomber1 = 1
	cv_naval_bomber2 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	scout_plane1 = 1
	
	## Industry ##
	fuel_silos = 1
	fuel_refining = 1
}
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_destroyer = 1
		basic_destroyer = 1
		early_submarine = 1
		basic_submarine = 1
		transport = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		smoke_generator = 1
		sonar = 1
		basic_depth_charges = 1
		basic_torpedo = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_secondary_battery = 1
		mtg_transport = 1
		basic_naval_mines = 1
		submarine_mine_laying = 1
		basic_nuclear_reactors = 1
	}
}
give_guarantee = MLD
give_guarantee = SRL
give_guarantee = BHU
give_guarantee = NEP

add_ideas = {
	idea_RAJ_south_asian_tiger
	commonwealth_of_nations_member
	idea_RAJ_foodinsecurity
}

set_politics = {	
	ruling_party = conservative
	last_election = "1999.10.3"
	election_frequency = 60
	elections_allowed = yes
}

set_popularities = {
    islamist = 5
    nationalist = 5
    reactionary = 1
    conservative = 39
    social_liberal = 36
    democratic_socialist = 2
    communist = 12
}
recruit_character = RAJ_atal_b._vajpayee
recruit_character = RAJ_prem_singh
recruit_character = RAJ_princely_council
recruit_character = RAJ_sonia_ghandi
recruit_character = RAJ_harkishan_singh_surjeet
recruit_character = RAJ_pravin_togadia
recruit_character = RAJ_bal_thackeray
recruit_character = RAJ_k._m._kader_mohideen
recruit_character = RAJ_uma_bharti
recruit_character = RAJ_nagabhairava_jaya_prakash_narayana
recruit_character = RAJ_parth_shah
recruit_character = RAJ_a._sayeed
recruit_character = RAJ_bipin_rawat
recruit_character = RAJ_balwant_singh_negi
recruit_character = RAJ_praveen_bakshi
recruit_character = RAJ_devraj_anbu
recruit_character = RAJ_pm_hariz
recruit_character = RAJ_abhay_krishna
recruit_character = RAJ_surinder_singh
