POL_has_debt = {
    OR = {
        has_idea = POL_Polish_national_debt_1
        has_idea = POL_Polish_national_debt_2
        has_idea = POL_Polish_national_debt_3
        has_idea = POL_Polish_national_debt_4
        has_idea = POL_Polish_national_debt_5
        has_idea = POL_Polish_national_debt_6
        has_idea = POL_Polish_national_debt_7
        has_idea = POL_Polish_national_debt_7
        has_idea = POL_Polish_national_debt_8
        has_idea = POL_Polish_national_debt_9
        has_idea = POL_Polish_national_debt_10
        has_idea = POL_Polish_national_debt_11
        has_idea = POL_Polish_national_debt_12
        has_idea = POL_Polish_national_debt_13
        has_idea = POL_Polish_national_debt_14
        has_idea = POL_Polish_national_debt_15
        has_idea = POL_Polish_national_debt_16
        has_idea = POL_Polish_national_debt_17
        has_idea = POL_Polish_national_debt_18
        has_idea = POL_Polish_national_debt_19
        has_idea = POL_Polish_national_debt_20
    }
}
