#
#
# State of Japan
#
#

capital = 282

oob = "JAP_2000"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "JAP_2000_naval_mtg"
	else = {
		set_naval_oob = "JAP_2000_naval_legacy"
	}
}

set_research_slots = 5
set_convoys = 800
set_stability = 0.35

set_country_flag = country_language_japanese

set_country_flag = unique_theorist
set_country_flag = unique_high_command
set_country_flag = unique_air_chief
set_country_flag = unique_navy_chief
set_country_flag = unique_army_chief
set_country_flag = unique_industrial_concern
set_country_flag = unique_materiel_manufacturer
set_country_flag = unique_political_advisor_nomal

set_technology = {
	## Infantry ##
	infantry_weapons1 = 1
	infantry_weapons2 = 1
	motorised_infantry = 1
	infantry_rifle_upgrade = 1
	support_weapons = 1
	support_weapons2 = 1
	night_vision = 1
	body_armor = 1
	camouflage = 1
	marines = 1
	tech_mountaineers = 1
	paratroopers = 1
	
	## Support Companies ##
	tech_support = 1
	basic_train = 1
	tech_engineers = 1
	tech_recon = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_military_police = 1
	tech_signal_company = 1
	tech_maintenance_company = 1
	
	## Armor ##
	main_battle_tank1 = 1
	main_battle_tank2 = 1
	main_battle_tank3 = 1
	light_tank1 = 1
	mechanised_infantry1 = 1
	mechanised_infantry2 = 1
	light_mechanized_infantry1 = 1
	light_mechanized_infantry2 = 1
	amphibious_mechanized_infantry1 = 1
	
	## Artillery ##
	coldwar_artillery = 1
	gw_artillery = 1
	interwar_antitank = 1
	interwar_antiair = 1
 	rocket_artillery = 1
	sp_antiair0 = 1 
	coldwar_antiair = 1
	coldwar_antitank = 1
	 
	 
	sp_artillery1 = 1
	
	## Air ##
	CAS1 = 1
	CAS2 = 1
	cv_CAS1 = 1
	cv_CAS2 = 1
	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	cv_fighter1 = 1
	cv_fighter2 = 1
	cv_fighter3 = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	naval_bomber3 = 1
	cv_naval_bomber1 = 1
	cv_naval_bomber2 = 1
	cv_naval_bomber3 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	tactical_bomber1 = 1
	scout_plane1 = 1
	
	## Engineering ##
	electronic_mechanical_engineering = 1
	radio = 1
	
	## Industry ##
	basic_machine_tools = 1
	fuel_silos = 1
	fuel_refining = 1
	synth_oil_experiments = 1
}

526 = {
	add_dynamic_modifier = { modifier = dynamic_okinawa_separatism }
	start_resistance = yes
	set_compliance = 40
	set_resistance = 15
	set_garrison_strength = 1.0
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_destroyer = 1
		basic_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		early_submarine = 1
		basic_submarine = 1
		transport = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		smoke_generator = 1
		sonar = 1
		basic_depth_charges = 1
		improved_airplane_launcher = 1
		basic_cruiser_armor_scheme = 1
		basic_torpedo = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_secondary_battery = 1
		mtg_transport = 1
		basic_nuclear_reactors = 1
	}
}

add_ideas = {
	government_system_constitutional_monarchy
	economy_recession
	national_development_developed
	population_growth_decline
	free_trade
	idea_JAP_emperor_akihito
	japanese_article_9
}

#remove_ideas = {
#	generic_industrial_concern 
#	generic_electronics_concern 
#}

set_politics = {	
	ruling_party = conservative
	last_election = "1997.6.25"
	election_frequency = 36
	elections_allowed = yes
}

set_popularities = {
    reactionary = 10
    conservative = 40
    social_liberal = 30
    democratic_socialist = 20
}

1999.1.1 = {
  add_ideas = {
    JAP_afterglow_of_sun
    JAP_inefficient_electricity_supply_system
    JAP_hereditary_politicians
    JAP_heisei_fukyo
  }
}

2000.1.1 = {
	recruit_character = JAP_kiyofumi_iwata
recruit_character = JAP_katsutoshi_kawano
recruit_character = JAP_keizo_obuchi
recruit_character = JAP_naoto_kan
recruit_character = JAP_keiretsu_council
recruit_character = JAP_shintaro_ishihara
recruit_character = JAP_tetsuzo_fuwa
recruit_character = JAP_takako_doi
recruit_character = JAP_yuko_mori
recruit_character = JAP_toshio_tamogami
recruit_character = JAP_taro_aso
recruit_character = JAP_akihito
recruit_character = JAP_naohiko_matsudaira
recruit_character = JAP_kazuaki_sumida
recruit_character = JAP_toshiya_okabe
recruit_character = JAP_takayuki_onozuka
recruit_character = JAP_makiya_ota
recruit_character = JAP_jiro_hiroe
recruit_character = JAP_masahiro_nagai
recruit_character = JAP_shigeru_kobayashi
recruit_character = JAP_goro_yuasa
recruit_character = JAP_shoichi_shibata
recruit_character = JAP_motomatsu_takashi
recruit_character = JAP_shigeo_kaita
recruit_character = JAP_makoto_nakagawa
recruit_character = JAP_yoshihide_yoshida
recruit_character = JAP_shin_nozawa
recruit_character = JAP_kazuhiko_fukuda
recruit_character = JAP_kenichi_igawa
recruit_character = JAP_tomohisa_takei
recruit_character = JAP_yoshihisa_inui
recruit_character = JAP_keiji_akahoshi
recruit_character = JAP_hiroyuki_kasui
recruit_character = JAP_hiroshi_yamamura
recruit_character = JAP_yutaka_murakawa
recruit_character = JAP_ryoko_azuma
recruit_character = JAP_miho_otani
recruit_character = JAP_junko_kawashima
recruit_character = JAP_takamori_makino
}

2001.1.1 = {
	set_country_flag = dead_seiichi_yoshie
	set_country_flag = dead_saburo_sakai
}

2013.12.1 = {
	set_country_flag = dead_hiroshi_nagata
}

2015.1.1 = { 
	set_politics = {		
		ruling_party = conservative
		last_election = "2014.12.14"
		election_frequency = 36
		elections_allowed = yes
	}

    set_popularities = {
        reactionary = 10
        conservative = 45
        social_liberal = 30
        democratic_socialist = 15
    }

	create_country_leader = {
		name = "Shinzo Abe"
		ideology = right_wing_conservative
		picture = "Shinzo_Abe.dds"
		desc = "POLITICS_Shinzo_Abe_DESC"
		traits = { determination_of_japan }
	}
	
	create_country_leader = {
		name = "Yukio Edano"
		picture = "Yukio_Edano.dds"
		ideology = liberalist
	}

	create_country_leader = {
		name = "Tadamato Yoshida"
		picture = "Tadamato_Yoshida.dds"
		ideology = social_democrat_ideology
	}
	create_country_leader = {
		name = "Kazuo Shii"
		picture = "Kazuo_Shii.dds"
		ideology = democratic_socialist_ideology
	}

}

### VARIANTS ###
# 2000 Start #
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	
}
if = {
	limit = { has_dlc = "Man the Guns" }
	## Corvettes ##
	create_equipment_variant = { #Corvette 1
		name = "Abukuma-class"
		type = ship_hull_light_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_depth_charge_1
		}
		obsolete = no
	}
	## Frigates ##
	create_equipment_variant = { #Frigate 1
		name = "Takatsuki-class"
		type = ship_hull_cruiser_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_1
			rear_1_custom_slot = ship_light_medium_battery_1
		}
		obsolete = yes
	}
	create_equipment_variant = { #Frigate 2
		name = "Hatsuyuki-class"
		type = ship_hull_cruiser_2
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			fixed_ship_secondaries_slot = ship_secondaries_1
			front_1_custom_slot = ship_light_medium_battery_2
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_1
			rear_1_custom_slot = ship_light_medium_battery_1
		}
		obsolete = no
	}
	## Destroyers ##
	create_equipment_variant = { #Destroyer 1
		name = "Haruna-class"
		type = ship_hull_cruiser_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_1
			rear_1_custom_slot = ship_medium_battery_1
		}
		obsolete = yes
	}
	create_equipment_variant = { #Destroyer 2
		name = "Tachikaze-class"
		type = ship_hull_cruiser_2
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_1
			rear_1_custom_slot = ship_medium_battery_2
		}
		obsolete = no
	}
	## Submarines ##
	create_equipment_variant = { #Diesel Sub 1A
		name = "Yūshio-class"
		type = ship_hull_submarine_1
		parent_version = 0
		modules = {
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = { #Nuclear Sub 2
		name = "Harushio-class"
		type = ship_hull_submarine_2
