capital = 335

oob = "INS_2000"

set_research_slots = 4
set_convoys = 500
set_stability = 0.75

set_country_flag = country_language_indonesian

set_country_flag = starting_stability_average

set_technology = {
	## Infantry ##
	infantry_weapons1 = 1
	motorised_infantry = 1
	support_weapons = 1
	night_vision = 1
	body_armor = 1
	camouflage = 1
	marines = 1
	tech_mountaineers = 1
	paratroopers = 1
	
	## Support Companies ##
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_military_police = 1
	tech_maintenance_company = 1
	
	## Armor ##
	main_battle_tank1 = 1
	main_battle_tank2 = 1
	light_tank1 = 1
	mechanised_infantry1 = 1
	mechanised_infantry2 = 1
	light_mechanized_infantry1 = 1
	light_mechanized_infantry2 = 1
	
	## Artillery ##
	coldwar_artillery = 1
	coldwar_antiair = 1
	coldwar_antitank = 1
 	rocket_artillery = 1
	sp_antiair0 = 1 
	
	## Air ##
	CAS1 = 1
	CAS2 = 1
	cv_CAS1 = 1
	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	cv_fighter1 = 1
	cv_fighter2 = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	cv_naval_bomber1 = 1
	cv_naval_bomber2 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	scout_plane1 = 1
	
	## Industry ##
	fuel_silos = 1
	fuel_refining = 1
}



set_country_flag = dominant_religion_islam
set_country_flag = sunni_islam

set_popularities = {
    islamist = 20
	conservative = 45
	social_liberal = 10
	reactionary = 5
	democratic_socialist = 5
	progressive = 0
	market_liberal = 10
	fascist = 0
	nationalist = 5
	communist = 0
}


set_politics = {

	
	ruling_party = nationalist
	last_election = "1997.1.1"
	election_frequency = 48
	elections_allowed = yes
}

create_country_leader = {
	name = "Abdurrahman Wahid"
	picture = "Abdurrahman_Wahid.dds"
	ideology = national_democrat
}

create_country_leader = {
	name = "Megawati Sukarnoputri"
	picture = "Megawati_Sukarnoputri.dds"
	ideology = progressive_ideology
}

create_country_leader = {
	name = "Prabowo Subianto Djojohadikusumo"
	picture = "Prabowo_Subianto.dds"
	ideology = libertarian
}

create_country_leader = {
	name = "Wiranto"
	picture = "Wiranto.dds"
	ideology = social_democrat_ideology
}

create_country_leader = {
	name = "Akbar Tandjung"
	picture = "Akbar_Tandjung.dds"
	ideology = fiscal_conservative
}

create_country_leader = {
	name = "Susilo Bambang Yudhoyono"
	picture = "Susilo_B_Yudhoyono.dds"
	ideology = liberalist
}

create_country_leader = {
	name = "Nur Mahmudi Ismail"
	picture = "NM_Ismail.dds"
	ideology = oligarchist
}

create_country_leader = {
	name = "Malem Sambat Kaban"
	picture = "Malem_S_Kaban.dds"
	ideology = islamic_republican
}

create_country_leader = {
	name = "HR Hartono"
	picture = "HR_Hartono.dds"
	ideology = rexist
}

create_corps_commander = {
	name = "Bambang Darmono"
	picture = "generals/Bambang_Darmono.dds"
	skill = 2
}

create_corps_commander = {
	name = "Gatot Numantyo"
	picture = "generals/Gatot_Nurmantyo.dds"
	skill = 1
}

create_corps_commander = {
	name = "Jenderal Mulyono"
	picture = "generals/Jenderal_Mulyono.dds"
	skill = 1
}

create_corps_commander = {
	name = "Moeldoko"
	picture = "generals/Moeldoko.dds"
	skill = 1
}

create_corps_commander = {
	name = "Muhammad Munir"
	picture = "generals/Muhammad_Munir.dds"
	skill = 1
}

create_navy_leader = {
	name = "Ade Supandi"
	picture = "admirals/Ade_Supandi.dds"
	skill = 2
}

create_navy_leader = {
	name = "Marsetio"
	picture = "admirals/Marsetio.dds"
	skill = 1
}

create_navy_leader = {
	name = "Soeparno"
	picture = "admirals/Soeparno.dds"
	skill = 1
}

2015.1.1 = {
set_popularities = {
    islamist = 20
	conservative = 45
	social_liberal = 10
	reactionary = 5
	democratic_socialist = 5
	progressive = 0
	market_liberal = 10
	fascist = 0
	nationalist = 5
	communist = 0
}
	
	set_politics = {

		ruling_party = progressive
		last_election = "2014.4.9"
		election_frequency = 48
		elections_allowed = yes
	}	
}

2015.1.1 = {
create_country_leader = {
	name = "Joko Widodo"
	desc = "POLITICIAN_IDO_JOKO_WIDODO_DESC"
	picture = "Joko_Widodo.dds"
	expire = "2020.1.1"
	ideology = progressive_ideology
	
	traits = {
	
	}
}

create_country_leader = {
	name = "Aburizal Bakrie"
	desc = "POLITICIAN_IDO_ABURIZAL_BAKRIE_DESC"
	picture = "Aburizal_Bakrie.dds"
	expire = "2020.1.1"
	ideology = fiscal_conservative
	
	traits = {
	
	}
}

}
